Brand,Model,Year,Fuel Type,Distance Driven(KM),Transmission,Price in Lakhs,EMI/month,City
Tata,PUNCH,2021,Petrol,"28,773",Automatic,7.08,"13,842",Hyderabad
Tata,Tiago,2017,Petrol,"72,629",Manual,4.32,"8,446",Hyderabad
Tata,TIGOR,2021,Petrol,"47,307",Manual,5.86,"11,456",Hyderabad
Tata,ALTROZ,2021,Petrol,"42,996",Manual,7.53,"14,721",Hyderabad
Tata,Tiago,2017,Petrol,"62,204",Automatic,4.74,"9,267",Hyderabad
Tata,ALTROZ,2021,Diesel,"91,115",Manual,7.49,"14,643",Hyderabad
Tata,Tiago,2022,CNG,"39,253",,6.96,"13,607",Hyderabad
Tata,TIGOR,2017,Petrol,"57,681",Manual,4.76,"9,306",Hyderabad
Tata,ALTROZ,2022,Petrol,"38,754",Automatic,7.95,"15,542",Hyderabad
Tata,Tiago,2020,Petrol,"68,679",Automatic,5.77,"11,280",Hyderabad
Tata,Tiago,2021,Petrol,"50,943",Manual,5.13,"10,029",Hyderabad
Tata,Tiago,2019,Petrol,"68,420",Manual,5.44,"10,635",Hyderabad
Tata,Tiago,2021,Petrol,"50,187",Automatic,6.58,"12,864",Hyderabad
Tata,Tiago,2017,Petrol,"86,370",Automatic,4.87,"9,521",Hyderabad
Tata,Harrier,2020,Diesel,"61,344",Automatic,16.01,"30,474",Hyderabad
Tata,Tiago,2019,Petrol,"21,478",Manual,5.25,"10,264",Hyderabad
Tata,TIAGO,2021,Petrol,"50,406",Manual,6.35,"12,414",Hyderabad
Tata,NEXON,2018,Petrol,"32,714",Automatic,8.39,"15,970",Hyderabad
Tata,TIGOR,2018,Petrol,"49,100",Manual,4.69,"9,169",Hyderabad
Tata,ALTROZ,2022,Diesel,"37,850",Manual,8.5,"16,179",Hyderabad
Tata,Tiago,2016,Petrol,"86,034",Manual,4.11,"8,035",Bangalore
Tata,Tiago,2019,Petrol,"13,508",Automatic,5.47,"10,694",Bangalore
Tata,Tiago,2018,Petrol,"37,423",Manual,4.78,"9,345",Bangalore
Tata,NEXON,2021,Diesel,"37,951",Automatic,11.82,"22,498",Bangalore
Tata,ALTROZ,2022,Petrol,"3,780",Automatic,10.13,"19,282",Bangalore
Tata,Tiago,2016,Petrol,"70,208",Manual,4.06,"7,937",Bangalore
Tata,NEXON,2018,Diesel,"63,945",Automatic,9.78,"18,615",Bangalore
Tata,NEXON,2022,Petrol,"24,386",Manual,12.76,"24,287",Bangalore
